.
├── ii
│   ├── assets
│   │   ├── icons
│   │   │   ├── ai-openai-symbolic.svg -> openai-symbolic.svg
│   │   │   ├── arch-symbolic.svg
│   │   │   ├── cachyos-symbolic.svg
│   │   │   ├── cloudflare-dns-symbolic.svg
│   │   │   ├── crosshair-symbolic.svg
│   │   │   ├── debian-symbolic.svg
│   │   │   ├── deepseek-symbolic.svg
│   │   │   ├── desktop-symbolic.svg
│   │   │   ├── endeavouros-symbolic.svg
│   │   │   ├── fedora-symbolic.svg
│   │   │   ├── flatpak-symbolic.svg
│   │   │   ├── fluent
│   │   │   │   ├── image-copy.svg
│   │   │   │   ├── image-edit-filled.svg
│   │   │   │   ├── image-edit.svg
│   │   │   │   ├── image-filled.svg
│   │   │   │   ├── image.svg
│   │   │   │   ├── keyboard-dock-filled.svg
│   │   │   │   ├── keyboard-dock.svg
│   │   │   │   ├── keyboard-filled.svg
│   │   │   │   ├── keyboard.svg
│   │   │   │   ├── leaf-two-filled.svg
│   │   │   │   ├── leaf-two.svg
│   │   │   │   ├── library-filled.svg
│   │   │   │   ├── library.svg
│   │   │   │   ├── lock-closed-filled.svg
│   │   │   │   ├── lock-closed.svg
│   │   │   │   ├── lock-open-filled.svg
│   │   │   │   ├── lock-open.svg
│   │   │   │   ├── mic-filled.svg
│   │   │   │   ├── mic-off-filled.svg
│   │   │   │   ├── mic-off.svg
│   │   │   │   ├── mic-on.svg
│   │   │   │   ├── mic.svg
│   │   │   │   ├── more-horizontal-filled.svg
│   │   │   │   ├── more-horizontal.svg
│   │   │   │   ├── music-note-2-filled.svg
│   │   │   │   ├── music-note-2.svg
│   │   │   │   ├── news-filled.svg
│   │   │   │   ├── news.svg
│   │   │   │   ├── next-filled.svg
│   │   │   │   ├── next.svg
│   │   │   │   ├── open-filled.svg
│   │   │   │   ├── open.svg
│   │   │   │   ├── options-filled.svg
│   │   │   │   ├── options.svg
│   │   │   │   ├── pause-filled.svg
│   │   │   │   ├── pause.svg
│   │   │   │   ├── people-filled.svg
│   │   │   │   ├── people-settings-filled.svg
│   │   │   │   ├── people-settings.svg
│   │   │   │   ├── people.svg
│   │   │   │   ├── people-team-filled.svg
│   │   │   │   ├── people-team.svg
│   │   │   │   ├── phone-filled.svg
│   │   │   │   ├── phone.svg
│   │   │   │   ├── pin-off.svg
│   │   │   │   ├── pin.svg
│   │   │   │   ├── play-filled.svg
│   │   │   │   ├── play.svg
│   │   │   │   ├── power-filled.svg
│   │   │   │   ├── power.svg
│   │   │   │   ├── previous-filled.svg
│   │   │   │   ├── previous.svg
│   │   │   │   ├── README.md
│   │   │   │   ├── record-filled.svg
│   │   │   │   ├── record.svg
│   │   │   │   ├── scan-text-filled.svg
│   │   │   │   ├── scan-text.svg
│   │   │   │   ├── search-visual-filled.svg
│   │   │   │   ├── search-visual.svg
│   │   │   │   ├── server-filled.svg
│   │   │   │   ├── server.svg
│   │   │   │   ├── settings-cog-multiple-filled.svg
│   │   │   │   ├── settings-cog-multiple.svg
│   │   │   │   ├── settings.svg
│   │   │   │   ├── shield-filled.svg
│   │   │   │   ├── shield-lock-filled.svg
│   │   │   │   ├── shield-lock.svg
│   │   │   │   ├── shield.svg
│   │   │   │   ├── speaker-0.svg
│   │   │   │   ├── speaker-1.svg
│   │   │   │   ├── speaker-2-filled.svg
│   │   │   │   ├── speaker-mute-filled.svg
│   │   │   │   ├── speaker-mute.svg
│   │   │   │   ├── speaker-none.svg
│   │   │   │   ├── speaker-off.svg
│   │   │   │   ├── speaker-settings.svg
│   │   │   │   ├── speaker.svg
│   │   │   │   ├── start-here-pressed.svg
│   │   │   │   ├── start-here.svg
│   │   │   │   ├── stop-filled.svg
│   │   │   │   ├── stop.svg
│   │   │   │   ├── store-microsoft-filled.svg
│   │   │   │   ├── store-microsoft.svg
│   │   │   │   ├── subtract-filled.svg
│   │   │   │   ├── subtract.svg
│   │   │   │   ├── .svg
│   │   │   │   ├── system-search-checked-dark.svg
│   │   │   │   ├── system-search-checked-light.svg
│   │   │   │   ├── system-search-dark.svg
│   │   │   │   ├── system-search-light.svg
│   │   │   │   ├── task-view-dark.svg
│   │   │   │   ├── task-view-light.svg
│   │   │   │   ├── task-view-pressed-dark.svg
│   │   │   │   ├── task-view-pressed-light.svg
│   │   │   │   ├── temperature-filled.svg
│   │   │   │   ├── temperature.svg
│   │   │   │   ├── video-filled.svg
│   │   │   │   ├── video.svg
│   │   │   │   ├── wand-filled.svg
│   │   │   │   ├── wand.svg
│   │   │   │   ├── weather-moon-filled.svg
│   │   │   │   ├── weather-moon-off-filled.svg
│   │   │   │   ├── weather-moon-off.svg
│   │   │   │   ├── weather-moon.svg
│   │   │   │   ├── weather-sunny-filled.svg
│   │   │   │   ├── weather-sunny.svg
│   │   │   │   ├── widgets.svg
│   │   │   │   ├── wifi-1-filled.svg
│   │   │   │   ├── wifi-1.svg
│   │   │   │   ├── wifi-2-filled.svg
│   │   │   │   ├── wifi-2.svg
│   │   │   │   ├── wifi-3-filled.svg
│   │   │   │   ├── wifi-3.svg
│   │   │   │   ├── wifi-4-filled.svg
│   │   │   │   ├── wifi-4.svg
│   │   │   │   ├── wifi-lock-filled.svg
│   │   │   │   ├── wifi-lock.svg
│   │   │   │   ├── wifi-off-filled.svg
│   │   │   │   ├── wifi-off.svg
│   │   │   │   ├── wifi-warning-filled.svg
│   │   │   │   ├── wifi-warning.svg
│   │   │   │   ├── window-shield-filled.svg
│   │   │   │   └── window-shield.svg
│   │   │   ├── gentoo-symbolic.svg
│   │   │   ├── github-symbolic.svg
│   │   │   ├── google-gemini-symbolic.svg -> spark-symbolic.svg
│   │   │   ├── linux-symbolic.svg
│   │   │   ├── microsoft-symbolic.svg
│   │   │   ├── mistral-symbolic.svg
│   │   │   ├── nixos-symbolic.svg
│   │   │   ├── nyarch-symbolic.svg
│   │   │   ├── ollama-symbolic.svg
│   │   │   ├── openai-symbolic.svg
│   │   │   ├── openrouter-symbolic.svg
│   │   │   ├── spark-symbolic.svg
│   │   │   └── ubuntu-symbolic.svg
│   │   └── images
│   │       └── default_wallpaper.png
│   ├── defaults
│   │   └── ai
│   │       ├── prompts
│   │       │   ├── ii-Default.md
│   │       │   ├── ii-Imouto.md
│   │       │   ├── NoPrompt.md
│   │       │   ├── nyarch-Acchan.md
│   │       │   ├── w-FourPointedSparkle.md
│   │       │   └── w-OpenMechanicalFlower.md
│   │       └── README.md
│   ├── GlobalStates.qml
│   ├── killDialog.qml
│   ├── modules
│   │   ├── common
│   │   │   ├── Appearance.qml
│   │   │   ├── Config.qml
│   │   │   ├── Directories.qml
│   │   │   ├── functions
│   │   │   │   ├── ColorUtils.qml
│   │   │   │   ├── DateUtils.qml
│   │   │   │   ├── FileUtils.qml
│   │   │   │   ├── Fuzzy.qml
│   │   │   │   ├── fuzzysort.js
│   │   │   │   ├── levendist.js
│   │   │   │   ├── Levendist.qml
│   │   │   │   ├── NotificationUtils.qml
│   │   │   │   ├── ObjectUtils.qml
│   │   │   │   ├── Session.qml
│   │   │   │   └── StringUtils.qml
│   │   │   ├── Icons.qml
│   │   │   ├── Images.qml
│   │   │   ├── models
│   │   │   │   ├── AdaptedMaterialScheme.qml
│   │   │   │   ├── AnimatedTabIndexPair.qml
│   │   │   │   ├── FolderListModelWithHistory.qml
│   │   │   │   ├── IndexModel.qml
│   │   │   │   ├── LauncherSearchResult.qml
│   │   │   │   └── quickToggles
│   │   │   │       ├── AntiFlashbangToggle.qml
│   │   │   │       ├── AudioToggle.qml
│   │   │   │       ├── BluetoothToggle.qml
│   │   │   │       ├── CloudflareWarpToggle.qml
│   │   │   │       ├── ColorPickerToggle.qml
│   │   │   │       ├── DarkModeToggle.qml
│   │   │   │       ├── EasyEffectsToggle.qml
│   │   │   │       ├── GameModeToggle.qml
│   │   │   │       ├── IdleInhibitorToggle.qml
│   │   │   │       ├── MicToggle.qml
│   │   │   │       ├── MusicRecognitionToggle.qml
│   │   │   │       ├── NetworkToggle.qml
│   │   │   │       ├── NightLightToggle.qml
│   │   │   │       ├── NotificationToggle.qml
│   │   │   │       ├── OnScreenKeyboardToggle.qml
│   │   │   │       ├── PowerProfilesToggle.qml
│   │   │   │       ├── QuickToggleModel.qml
│   │   │   │       └── ScreenSnipToggle.qml
│   │   │   ├── panels
│   │   │   │   └── lock
│   │   │   │       ├── LockContext.qml
│   │   │   │       ├── LockScreen.qml
│   │   │   │       └── pam
│   │   │   │           └── fprintd.conf
│   │   │   ├── Persistent.qml
│   │   │   ├── utils
│   │   │   │   ├── ImageDownloaderProcess.qml
│   │   │   │   ├── ScreenshotAction.qml
│   │   │   │   └── TempScreenshotProcess.qml
│   │   │   └── widgets
│   │   │       ├── AddressBar.qml
│   │   │       ├── AddressBreadcrumb.qml
│   │   │       ├── ButtonGroup.qml
│   │   │       ├── CalendarView.qml
│   │   │       ├── Circle.qml
│   │   │       ├── CircularProgress.qml
│   │   │       ├── CliphistImage.qml
│   │   │       ├── ClippedFilledCircularProgress.qml
│   │   │       ├── ClippedProgressBar.qml
│   │   │       ├── ConfigRow.qml
│   │   │       ├── ConfigSelectionArray.qml
│   │   │       ├── ConfigSlider.qml
│   │   │       ├── ConfigSpinBox.qml
│   │   │       ├── ConfigSwitch.qml
│   │   │       ├── ContentPage.qml
│   │   │       ├── ContentSection.qml
│   │   │       ├── ContentSubsectionLabel.qml
│   │   │       ├── ContentSubsection.qml
│   │   │       ├── CustomIcon.qml
│   │   │       ├── DashedBorder.qml
│   │   │       ├── DialogButton.qml
│   │   │       ├── DialogListItem.qml
│   │   │       ├── DirectoryIcon.qml
│   │   │       ├── DragManager.qml
│   │   │       ├── FadeLoader.qml
│   │   │       ├── Favicon.qml
│   │   │       ├── FloatingActionButton.qml
│   │   │       ├── FlowButtonGroup.qml
│   │   │       ├── FocusedScrollMouseArea.qml
│   │   │       ├── FullscreenPolkitWindow.qml
│   │   │       ├── Graph.qml
│   │   │       ├── GroupButton.qml
│   │   │       ├── IconAndTextToolbarButton.qml
│   │   │       ├── IconToolbarButton.qml
│   │   │       ├── KeyboardKey.qml
│   │   │       ├── LightDarkPreferenceButton.qml
│   │   │       ├── MaterialCookie.qml
│   │   │       ├── MaterialLoadingIndicator.qml
│   │   │       ├── MaterialShape.qml
│   │   │       ├── MaterialShapeWrappedMaterialSymbol.qml
│   │   │       ├── MaterialSymbol.qml
│   │   │       ├── MaterialTextArea.qml
│   │   │       ├── MaterialTextField.qml
│   │   │       ├── MenuButton.qml
│   │   │       ├── NavigationRailButton.qml
│   │   │       ├── NavigationRailExpandButton.qml
│   │   │       ├── NavigationRail.qml
│   │   │       ├── NavigationRailTabArray.qml
│   │   │       ├── NoticeBox.qml
│   │   │       ├── NotificationActionButton.qml
│   │   │       ├── NotificationAppIcon.qml
│   │   │       ├── NotificationGroupExpandButton.qml
│   │   │       ├── NotificationGroup.qml
│   │   │       ├── NotificationItem.qml
│   │   │       ├── NotificationListView.qml
│   │   │       ├── OptionalMaterialSymbol.qml
│   │   │       ├── PagePlaceholder.qml
│   │   │       ├── PointingHandInteraction.qml
│   │   │       ├── PointingHandLinkHover.qml
│   │   │       ├── PopupToolTip.qml
│   │   │       ├── Revealer.qml
│   │   │       ├── RippleButton.qml
│   │   │       ├── RippleButtonWithIcon.qml
│   │   │       ├── RoundCorner.qml
│   │   │       ├── ScrollEdgeFade.qml
│   │   │       ├── SecondaryTabBar.qml
│   │   │       ├── SecondaryTabButton.qml
│   │   │       ├── SelectionDialog.qml
│   │   │       ├── SelectionGroupButton.qml
│   │   │       ├── shapes
│   │   │       │   ├── example.qml
│   │   │       │   ├── example-squircle.qml
│   │   │       │   ├── geometry
│   │   │       │   │   └── offset.js
│   │   │       │   ├── .git
│   │   │       │   ├── .gitignore
│   │   │       │   ├── graphics
│   │   │       │   │   └── matrix.js
│   │   │       │   ├── LICENSE
│   │   │       │   ├── material-shapes.js
│   │   │       │   ├── README.md
│   │   │       │   ├── ShapeCanvas.qml
│   │   │       │   └── shapes
│   │   │       │       ├── corner-rounding.js
│   │   │       │       ├── cubic.js
│   │   │       │       ├── feature.js
│   │   │       │       ├── feature-mapping.js
│   │   │       │       ├── float-mapping.js
│   │   │       │       ├── morph.js
│   │   │       │       ├── point.js
│   │   │       │       ├── polygon-measure.js
│   │   │       │       ├── rounded-corner.js
│   │   │       │       ├── rounded-polygon.js
│   │   │       │       └── utils.js
│   │   │       ├── SineCookie.qml
│   │   │       ├── StyledBlurEffect.qml
│   │   │       ├── StyledComboBox.qml
│   │   │       ├── StyledDropShadow.qml
│   │   │       ├── StyledFlickable.qml
│   │   │       ├── StyledImage.qml
│   │   │       ├── StyledIndeterminateProgressBar.qml
│   │   │       ├── StyledListView.qml
│   │   │       ├── StyledProgressBar.qml
│   │   │       ├── StyledRadioButton.qml
│   │   │       ├── StyledRectangularShadow.qml
│   │   │       ├── StyledScrollBar.qml
│   │   │       ├── StyledSlider.qml
│   │   │       ├── StyledSpinBox.qml
│   │   │       ├── StyledSwitch.qml
│   │   │       ├── StyledTextArea.qml
│   │   │       ├── StyledTextInput.qml
│   │   │       ├── StyledText.qml
│   │   │       ├── StyledToolTipContent.qml
│   │   │       ├── StyledToolTip.qml
│   │   │       ├── ThumbnailImage.qml
│   │   │       ├── ToolbarButton.qml
│   │   │       ├── Toolbar.qml
│   │   │       ├── ToolbarTabBar.qml
│   │   │       ├── ToolbarTabButton.qml
│   │   │       ├── ToolbarTextField.qml
│   │   │       ├── VerticalButtonGroup.qml
│   │   │       ├── VibrantToolbarButton.qml
│   │   │       ├── WaveVisualizer.qml
│   │   │       ├── WavyLine.qml
│   │   │       ├── WeekRow.qml
│   │   │       ├── widgetCanvas
│   │   │       │   ├── AbstractOverlayWidget.qml
│   │   │       │   ├── AbstractWidget.qml
│   │   │       │   └── WidgetCanvas.qml
│   │   │       ├── WindowDialogButtonRow.qml
│   │   │       ├── WindowDialogParagraph.qml
│   │   │       ├── WindowDialog.qml
│   │   │       ├── WindowDialogSectionHeader.qml
│   │   │       ├── WindowDialogSeparator.qml
│   │   │       ├── WindowDialogSlider.qml
│   │   │       └── WindowDialogTitle.qml
│   │   ├── ii
│   │   │   ├── background
│   │   │   │   ├── Background.qml
│   │   │   │   └── widgets
│   │   │   │       ├── AbstractBackgroundWidget.qml
│   │   │   │       ├── clock
│   │   │   │       │   ├── ClockText.qml
│   │   │   │       │   ├── ClockWidget.qml
│   │   │   │       │   ├── CookieClock.qml
│   │   │   │       │   ├── CookieQuote.qml
│   │   │   │       │   ├── dateIndicator
│   │   │   │       │   │   ├── BubbleDate.qml
│   │   │   │       │   │   ├── DateIndicator.qml
│   │   │   │       │   │   ├── RectangleDate.qml
│   │   │   │       │   │   └── RotatingDate.qml
│   │   │   │       │   ├── DigitalClock.qml
│   │   │   │       │   ├── HourHand.qml
│   │   │   │       │   ├── HourMarks.qml
│   │   │   │       │   ├── MinuteHand.qml
│   │   │   │       │   ├── minuteMarks
│   │   │   │       │   │   ├── BigHourNumbers.qml
│   │   │   │       │   │   ├── Dots.qml
│   │   │   │       │   │   ├── Lines.qml
│   │   │   │       │   │   └── MinuteMarks.qml
│   │   │   │       │   ├── SecondHand.qml
│   │   │   │       │   └── TimeColumn.qml
│   │   │   │       └── weather
│   │   │   │           └── WeatherWidget.qml
│   │   │   ├── bar
│   │   │   │   ├── ActiveWindow.qml
│   │   │   │   ├── BarContent.qml
│   │   │   │   ├── BarGroup.qml
│   │   │   │   ├── Bar.qml
│   │   │   │   ├── BatteryIndicator.qml
│   │   │   │   ├── BatteryPopup.qml
│   │   │   │   ├── CircleUtilButton.qml
│   │   │   │   ├── ClockWidgetPopup.qml
│   │   │   │   ├── ClockWidget.qml
│   │   │   │   ├── HyprlandXkbIndicator.qml
│   │   │   │   ├── LeftSidebarButton.qml
│   │   │   │   ├── Media.qml
│   │   │   │   ├── NotificationUnreadCount.qml
│   │   │   │   ├── Resource.qml
│   │   │   │   ├── ResourcesPopup.qml
│   │   │   │   ├── Resources.qml
│   │   │   │   ├── ScrollHint.qml
│   │   │   │   ├── StyledPopupHeaderRow.qml
│   │   │   │   ├── StyledPopup.qml
│   │   │   │   ├── StyledPopupValueRow.qml
│   │   │   │   ├── SysTrayItem.qml
│   │   │   │   ├── SysTrayMenuEntry.qml
│   │   │   │   ├── SysTrayMenu.qml
│   │   │   │   ├── SysTray.qml
│   │   │   │   ├── UtilButtons.qml
│   │   │   │   ├── weather
│   │   │   │   │   ├── WeatherBar.qml
│   │   │   │   │   ├── WeatherCard.qml
│   │   │   │   │   └── WeatherPopup.qml
│   │   │   │   └── Workspaces.qml
│   │   │   ├── cheatsheet
│   │   │   │   ├── CheatsheetKeybinds.qml
│   │   │   │   ├── CheatsheetPeriodicTable.qml
│   │   │   │   ├── CheatsheetPeriodicTable.qml.bak
│   │   │   │   ├── Cheatsheet.qml
│   │   │   │   ├── Cheatsheet.qml.bak
│   │   │   │   ├── ElementTile.qml
│   │   │   │   └── periodic_table.js
│   │   │   ├── dock
│   │   │   │   ├── DockAppButton.qml
│   │   │   │   ├── DockApps.qml
│   │   │   │   ├── DockButton.qml
│   │   │   │   ├── Dock.qml
│   │   │   │   └── DockSeparator.qml
│   │   │   ├── lock
│   │   │   │   ├── Lock.qml
│   │   │   │   ├── LockSurface.qml
│   │   │   │   └── PasswordChars.qml
│   │   │   ├── mediaControls
│   │   │   │   ├── MediaControls.qml
│   │   │   │   └── PlayerControl.qml
│   │   │   ├── notificationPopup
│   │   │   │   └── NotificationPopup.qml
│   │   │   ├── onScreenDisplay
│   │   │   │   ├── indicators
│   │   │   │   │   ├── BrightnessIndicator.qml
│   │   │   │   │   └── VolumeIndicator.qml
│   │   │   │   ├── OnScreenDisplay.qml
│   │   │   │   └── OsdValueIndicator.qml
│   │   │   ├── onScreenKeyboard
│   │   │   │   ├── layouts.js
│   │   │   │   ├── OnScreenKeyboard.qml
│   │   │   │   ├── OskContent.qml
│   │   │   │   └── OskKey.qml
│   │   │   ├── overlay
│   │   │   │   ├── crosshair
│   │   │   │   │   ├── CrosshairContent.qml
│   │   │   │   │   └── Crosshair.qml
│   │   │   │   ├── floatingImage
│   │   │   │   │   └── FloatingImage.qml
│   │   │   │   ├── fpsLimiter
│   │   │   │   │   ├── FpsLimiterContent.qml
│   │   │   │   │   └── FpsLimiter.qml
│   │   │   │   ├── notes
│   │   │   │   │   ├── NotesContent.qml
│   │   │   │   │   └── Notes.qml
│   │   │   │   ├── OverlayBackground.qml
│   │   │   │   ├── OverlayContent.qml
│   │   │   │   ├── OverlayContext.qml
│   │   │   │   ├── Overlay.qml
│   │   │   │   ├── OverlayTaskbar.qml
│   │   │   │   ├── OverlayWidgetDelegateChooser.qml
│   │   │   │   ├── recorder
│   │   │   │   │   └── Recorder.qml
│   │   │   │   ├── resources
│   │   │   │   │   └── Resources.qml
│   │   │   │   ├── StyledOverlayWidget.qml
│   │   │   │   └── volumeMixer
│   │   │   │       └── VolumeMixer.qml
│   │   │   ├── overview
│   │   │   │   ├── Overview.qml
│   │   │   │   ├── OverviewWidget.qml
│   │   │   │   ├── OverviewWindow.qml
│   │   │   │   ├── SearchBar.qml
│   │   │   │   ├── SearchItem.qml
│   │   │   │   └── SearchWidget.qml
│   │   │   ├── polkit
│   │   │   │   ├── PolkitContent.qml
│   │   │   │   └── Polkit.qml
│   │   │   ├── regionSelector
│   │   │   │   ├── CircleSelectionDetails.qml
│   │   │   │   ├── CursorGuide.qml
│   │   │   │   ├── OptionsToolbar.qml
│   │   │   │   ├── RectCornersSelectionDetails.qml
│   │   │   │   ├── RegionFunctions.qml
│   │   │   │   ├── RegionSelection.qml
│   │   │   │   ├── RegionSelector.qml
│   │   │   │   └── TargetRegion.qml
│   │   │   ├── screenCorners
│   │   │   │   └── ScreenCorners.qml
│   │   │   ├── sessionScreen
│   │   │   │   ├── SessionActionButton.qml
│   │   │   │   └── SessionScreen.qml
│   │   │   ├── sidebarLeft
│   │   │   │   ├── aiChat
│   │   │   │   │   ├── AiMessageControlButton.qml
│   │   │   │   │   ├── AiMessage.qml
│   │   │   │   │   ├── AnnotationSourceButton.qml
│   │   │   │   │   ├── AttachedFileIndicator.qml
│   │   │   │   │   ├── MessageCodeBlock.qml
│   │   │   │   │   ├── MessageTextBlock.qml
│   │   │   │   │   ├── MessageThinkBlock.qml
│   │   │   │   │   └── SearchQueryButton.qml
│   │   │   │   ├── AiChat.qml
│   │   │   │   ├── anime
│   │   │   │   │   ├── BooruImage.qml
│   │   │   │   │   └── BooruResponse.qml
│   │   │   │   ├── Anime.qml
│   │   │   │   ├── ApiCommandButton.qml
│   │   │   │   ├── ApiInputBoxIndicator.qml
│   │   │   │   ├── DescriptionBox.qml
│   │   │   │   ├── ScrollToBottomButton.qml
│   │   │   │   ├── SidebarLeftContent.qml
│   │   │   │   ├── SidebarLeft.qml
│   │   │   │   ├── translator
│   │   │   │   │   ├── LanguageSelectorButton.qml
│   │   │   │   │   └── TextCanvas.qml
│   │   │   │   └── Translator.qml
│   │   │   ├── sidebarRight
│   │   │   │   ├── bluetoothDevices
│   │   │   │   │   ├── BluetoothDeviceItem.qml
│   │   │   │   │   └── BluetoothDialog.qml
│   │   │   │   ├── BottomWidgetGroup.qml
│   │   │   │   ├── calendar
│   │   │   │   │   ├── CalendarDayButton.qml
│   │   │   │   │   ├── CalendarHeaderButton.qml
│   │   │   │   │   ├── calendar_layout.js
│   │   │   │   │   └── CalendarWidget.qml
│   │   │   │   ├── CenterWidgetGroup.qml
│   │   │   │   ├── nightLight
│   │   │   │   │   └── NightLightDialog.qml
│   │   │   │   ├── notifications
│   │   │   │   │   ├── NotificationList.qml
│   │   │   │   │   └── NotificationStatusButton.qml
│   │   │   │   ├── pomodoro
│   │   │   │   │   ├── PomodoroTimer.qml
│   │   │   │   │   ├── PomodoroWidget.qml
│   │   │   │   │   └── Stopwatch.qml
│   │   │   │   ├── QuickSliders.qml
│   │   │   │   ├── quickToggles
│   │   │   │   │   ├── AbstractQuickPanel.qml
│   │   │   │   │   ├── AndroidQuickPanel.qml
│   │   │   │   │   ├── androidStyle
│   │   │   │   │   │   ├── AndroidAntiFlashbangToggle.qml
│   │   │   │   │   │   ├── AndroidAudioToggle.qml
│   │   │   │   │   │   ├── AndroidBluetoothToggle.qml
│   │   │   │   │   │   ├── AndroidCloudflareWarpToggle.qml
│   │   │   │   │   │   ├── AndroidColorPickerToggle.qml
│   │   │   │   │   │   ├── AndroidDarkModeToggle.qml
│   │   │   │   │   │   ├── AndroidEasyEffectsToggle.qml
│   │   │   │   │   │   ├── AndroidGameModeToggle.qml
